id,Choice
5693,0.39
5694,0.46
5695,0.66
5696,0.05
5697,0.24
5698,0.66
5699,0.20900000000000002
5700,0.87
5701,0.42
5702,0.54
5703,0.26
5704,0.4733333333333333
5705,0.2733333333333333
5706,0.48566666666666664
5707,0.85
5708,0.7
5709,0.20733333333333331
5710,0.06
5711,0.88
5712,0.635
5713,0.0
5714,0.18
5715,0.55
5716,0.0725
5717,0.115
5718,0.1125
5719,0.82
5720,0.34
5721,0.17
5722,0.42
5723,0.95
5724,0.01
5725,0.31166666666666665
5726,0.6
5727,0.07
5728,0.4328333333333333
5729,0.16
5730,0.01
5731,0.56
5732,0.12
5733,0.71
5734,0.23
5735,0.03
5736,0.96
5737,0.05
5738,0.92
5739,0.79
5740,0.2205
5741,0.0
5742,0.025
5743,0.55
5744,0.21
5745,1.0
5746,0.02
5747,0.46
5748,0.88
5749,0.2996666666666667
5750,0.21
5751,0.7416666666666667
5752,0.57
5753,0.4
5754,0.08
5755,0.95
5756,0.05
5757,1.0
5758,0.51
5759,0.21600000000000003
5760,0.03
5761,0.4366666666666667
5762,0.07
5763,1.0
5764,0.55
5765,0.5
5766,0.99
5767,0.73
5768,0.5833333333333334
5769,0.81
5770,0.93
5771,0.105
5772,0.37
5773,0.39
5774,0.58
5775,0.6033333333333333
5776,0.24
5777,0.32
5778,0.09
5779,0.63
5780,0.42
5781,0.08
5782,0.86
5783,0.475
5784,0.7275
5785,0.4058333333333334
5786,0.23
5787,0.4
5788,0.21
5789,0.37
5790,0.83
5791,0.02
5792,0.6333333333333333
5793,0.04
5794,0.36
5795,1.0
5796,0.17
5797,0.59
5798,0.93
5799,0.41
5800,0.99
5801,0.79
5802,0.05
5803,0.03
5804,0.59
5805,0.99
5806,0.98
5807,0.93
5808,0.48
5809,0.47
5810,0.555
5811,0.66
5812,0.61
5813,0.21
5814,0.0
5815,0.5498333333333334
5816,0.42
5817,0.97
5818,0.21666666666666665
5819,0.15
5820,0.99
5821,0.84
5822,0.29
5823,0.01
5824,0.47
5825,0.99
5826,0.67
5827,0.6706666666666666
5828,1.0
5829,0.6
5830,0.22
5831,0.42
5832,1.0
5833,0.18
5834,0.68
5835,0.87
5836,0.39
5837,0.83
5838,0.36
5839,1.0
5840,0.84
5841,0.02
5842,0.89
5843,0.82
5844,0.94
5845,0.1
5846,0.37
5847,0.22166666666666668
5848,0.89
5849,1.0
5850,0.0
5851,0.95
5852,0.14583333333333334
5853,0.7225
5854,0.38
5855,0.34
5856,0.355
5857,0.42
5858,0.33
5859,0.27
5860,0.04
5861,0.04
5862,0.725
5863,0.09
5864,0.04
5865,0.1
5866,0.75
5867,0.34
5868,0.0
5869,0.19
5870,0.41
5871,0.635
5872,0.22
5873,0.97
5874,0.21
5875,0.92
5876,0.02
5877,0.8
5878,0.83
5879,0.30333333333333334
5880,0.4885952380952382
5881,0.18
5882,0.8133333333333332
5883,0.99
5884,0.04333333333333333
5885,0.85
5886,0.365
5887,0.56
5888,0.20666666666666664
5889,0.6433333333333334
5890,0.2
5891,0.71
5892,0.87
5893,0.03
5894,0.3423333333333333
5895,0.92
5896,1.0
5897,0.0
5898,0.0
5899,0.41
5900,0.54
5901,0.85
5902,0.79
5903,0.97
5904,0.68
5905,0.31
5906,0.88
5907,0.44
5908,0.27
5909,0.64
5910,0.48
5911,0.42
5912,0.01
5913,0.53
5914,0.65
5915,0.08
5916,0.37
5917,0.98
5918,0.10583333333333333
5919,0.97
5920,0.75
5921,0.35
5922,0.82
5923,0.265
5924,0.98
5925,0.1
5926,0.95
5927,0.14
5928,0.08
5929,0.84
5930,0.08
5931,0.77
5932,0.04
5933,0.39
5934,0.48
5935,0.2225
5936,0.85
5937,0.97
5938,0.91
5939,0.51
5940,1.0
5941,0.04
5942,0.67
5943,0.98
5944,0.84
5945,0.16
5946,0.76
5947,0.44
5948,0.53
5949,0.45
5950,0.38
5951,0.4216666666666667
5952,0.595
